"11";"New Menedjer";"2019-05-09";"New Product";"Plenka";"70";"80";"1000";"12";"3";"217.3";"500";"3.5";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"12";"Men2";"2019-05-09";"New Product";"Бумага 2";"70";"80";"1000";"12";"3";"217.3";"500";"3.5";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"13";"Крокодейл 2";"2019-05-09";"New Product";"Бумага 2";"70";"80";"1000";"12";"3";"217.3";"500";"3.5";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"14";"Крокодейл 2";"2019-05-09";"New Product";"Бумага 2";"70";"80";"1000";"12";"3";"217.3";"500";"3.5";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"15";"Frost 17";"2019-07-07";"New Product";"Plenka";"70";"80";"1000";"12";"3";"217.3";"500";"3.5";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"16";"New Menedjer 75";"2019-07-09";"New Product 78";"Просто бумага";"70";"80";"1000";"12";"3";"217.3";"500";"3.5";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"17";"Хохлома 89";"2019-07-01";"Масло сливочное 37";"Обыкновенная бумага 0.35";"777";"808";"1000";"12";"3";"217.3";"500";"3.5";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"18";"New Menedjer 555";"2019-07-01";"New Product 555";"Plenka 555";"70";"88";"10000";"10";"8";"310.34";"500";"3.5";"1";"1253.96";"3160.69";"21987.4";"7440.4";"716.547";"358.273";"6160";"33842.5";"70";"23689.7";"57532.2";"5.75322";"10000";"0"
"19";"New111";"2019-07-09";"New Product111";"Plenka 111";"10";"20";"2000";"22";"1";"218.37";"500";"3.5";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"20";"New 222";"2019-07-09";"New Product222";"Plenka 222";"22";"42";"20000";"22";"6";"222.3";"222";"2.5";"1";"280.904";"809.185";"5629.11";"4683.09";"506.133";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"21";"New Menedjer 456";"2019-05-09";"New Product";"Plenka";"70";"80";"10000";"12";"3";"217.3";"500";"3.5";"1";"585.734";"851.432";"5923.01";"2471.66";"334.705";"167.352";"5600";"9831.83";"100";"9831.83";"19663.7";"1.96637";"10000";"320"
"22";"New Menedjer";"2019-05-09";"New Product";"Plenka";"70";"80";"1000";"12";"3";"217.3";"500";"3.5";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"23";"New Menedjer";"2019-05-09";"New Product";"Plenka";"70";"80";"1000";"12";"3";"217.3";"500";"3.5";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"24";"Alexander";"2014-02-20";"Candy";"Plenka";"70";"80";"1000";"12";"3";"217.3";"500";"3.5";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"25";"New Menedjer";"2019-05-09";"New Product";"Plenka";"70";"80";"1000";"12";"3";"217.3";"500";"3.5";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"26";"New Menedjer";"2019-05-09";"New Product";"Plenka";"70";"80";"1000";"12";"3";"217.3";"500";"3.5";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"27";"New Menedjer";"2019-05-09";"New Product";"Plenka";"70";"80";"1000";"12";"3";"217.3";"500";"3.5";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"28";"New Menedjer";"2019-05-09";"New Product";"Plenka";"70";"80";"1000";"12";"3";"217.3";"500";"3.5";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"29";"New Menedjer";"2019-05-09";"New Product";"Plenka";"70";"80";"1000";"12";"3";"217.3";"500";"3.5";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"30";"New Menedjer";"2019-05-09";"New Product";"Plenka";"70";"80";"1000";"12";"3";"217.3";"500";"3.5";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"31";"New Menedjer";"2019-05-09";"New Product";"Plenka";"70";"80";"1000";"12";"3";"217.3";"500";"3.5";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"32";"New Menedjer";"2019-05-09";"New Product";"Plenka";"70";"80";"1000";"12";"3";"217.3";"500";"3.5";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"33";"New Menedjer";"2019-05-09";"New Product";"Plenka";"70";"80";"1000";"12";"3";"217.3";"500";"3.5";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"34";"New Menedjer";"2019-05-09";"New Product";"Plenka";"70";"80";"1000";"12";"3";"217.3";"500";"3.5";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"35";"New Menedjer";"2019-05-09";"New Product";"Plenka";"70";"80";"1000";"12";"3";"217.3";"500";"3.5";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
